date,gdp,capital,employed,hours,total_hours,utilization
1980-01-01,7341.557,20329.595405448734,99862.33333333333,35.36666666666667,3531797.8555555553,84.0291
1980-04-01,7190.289,20578.12490433091,98953.33333333333,35.1,3473262.0,80.0143
1980-07-01,7181.743,20826.47111072919,98899.0,35.03333333333333,3464761.6333333333,78.2504
1980-10-01,7315.677,21082.646969052214,99498.66666666667,35.266666666666666,3508986.311111111,80.7608
1981-01-01,7459.022,21346.349127941754,100239.0,35.300000000000004,3538436.7000000007,80.3862
1981-04-01,7403.745,21617.83988258792,100800.66666666667,35.266666666666666,3554903.5111111114,80.0311
1981-07-01,7492.405,21899.068111408298,100482.0,35.13333333333333,3530267.6,80.1772
1981-10-01,7410.768,22190.387541502718,100076.66666666667,35.0,3502683.3333333335,77.8036
1982-01-01,7295.631,22464.400983154897,99708.66666666667,34.699999999999996,3459890.733333333,75.7182
1982-04-01,7328.912,22715.194975119095,99745.0,34.8,3471125.9999999995,74.3826
1982-07-01,7300.896,22945.07992810547,99543.33333333333,34.766666666666666,3460789.8888888885,73.0266
1982-10-01,7303.817,23161.447274550163,99119.66666666667,34.63333333333333,3432844.455555556,71.452
1983-01-01,7400.066,23365.922678631163,99143.0,34.699999999999996,3440262.0999999996,72.1412
1983-04-01,7568.456,23574.992772190126,99945.0,34.86666666666667,3484749.0,73.6833
1983-07-01,7719.746,23804.704800373675,101610.66666666667,34.93333333333333,3549599.288888889,76.1145
1983-10-01,7880.794,24066.621964826692,102588.0,35.13333333333333,3604258.4,77.9427
1984-01-01,8034.847,24344.447590740394,103664.0,35.166666666666664,3645517.333333333,79.9779
1984-04-01,8173.67,24648.150093480508,105040.0,35.13333333333333,3690405.3333333335,80.8345
1984-07-01,8252.465,24967.961420204745,105362.66666666667,35.06666666666667,3694717.511111112,80.8866
1984-10-01,8320.199,25299.29930963495,105944.33333333333,35.0,3708051.6666666665,80.3721
1985-01-01,8400.82,25633.58402114073,106615.33333333333,34.86666666666667,3717321.288888889,80.0461
1985-04-01,8474.787,25973.115034669303,106791.0,34.9,3727005.9,79.4801
1985-07-01,8604.22,26299.12748379062,107186.33333333333,34.8,3730084.3999999994,78.8058
1985-10-01,8668.188,26633.272406402088,108023.33333333333,34.833333333333336,3762812.777777778,78.7885
1986-01-01,8749.127,26954.999844481314,108734.66666666667,34.833333333333336,3787590.8888888895,78.9106
1986-04-01,8788.524,27256.98653059875,109205.66666666667,34.63333333333333,3782156.2555555557,78.1747
1986-07-01,8872.601,27546.10701934431,109970.0,34.63333333333333,3808627.6666666665,78.2478
1986-10-01,8920.193,27837.61852466187,110492.0,34.63333333333333,3826706.2666666666,78.8403
1987-01-01,8986.367,28107.734674393672,111206.0,34.766666666666666,3866261.933333333,79.5204
1987-04-01,9083.256,28387.739425375392,112158.0,34.733333333333334,3895621.2,80.462
1987-07-01,9162.024,28683.197575117283,112866.66666666667,34.733333333333334,3920235.555555556,81.494
1987-10-01,9319.332,28973.18600211714,113526.66666666667,34.73333333333333,3943159.555555555,83.0275
1988-01-01,9367.502,29264.546088729123,114093.33333333333,34.6,3947629.3333333335,83.5437
1988-04-01,9490.594,29567.895361779363,114623.0,34.6,3965955.8000000003,84.1398
1988-07-01,9546.206,29871.297704510805,115232.66666666667,34.53333333333333,3979368.0888888887,84.3545
1988-10-01,9673.405,30180.58995938212,115947.33333333333,34.6,4011777.7333333334,84.7851
1989-01-01,9771.725,30497.432573308208,116835.33333333333,34.56666666666667,4038608.0222222223,84.8922
1989-04-01,9846.293,30819.977083921367,117204.66666666667,34.46666666666667,4039654.1777777784,84.1482
1989-07-01,9919.228,31157.693790333222,117493.66666666667,34.46666666666667,4049615.044444445,83.0986
1989-10-01,9938.767,31482.064908272343,117774.33333333333,34.43333333333333,4055362.877777777,82.8359
1990-01-01,10047.386,31811.786456490052,119114.33333333333,34.43333333333333,4101503.5444444437,82.8631
